,dissimilarity,correlation,homogeneity,contrast,ASM,energy,label
121,9.454513523006675,0.7084858501707364,0.13727250086506196,192.26975763962068,0.0007412334158584719,0.027225602212962562,DagingBabi
122,14.253877356239565,0.39330145020636365,0.09342971009712304,375.56215700310196,0.0004458215987139049,0.021114487886612476,DagingBabi
123,8.217040707276793,0.6475943281904335,0.13123110555978476,125.10084523462551,0.0008230985529220689,0.028689694193596224,DagingBabi
124,7.904053612291601,0.55958914213674,0.19621108754412048,224.06064073226545,0.0010864287206258936,0.0329610181976512,DagingBabi
125,13.95385514018691,0.3298373864367393,0.12109825025107188,429.0788551401867,0.0005867511265577059,0.02422294628152624,DagingBabi
126,6.943450250536866,0.8471090393978232,0.15813710486736773,89.79348604151755,0.0008049803748826968,0.02837217606886537,DagingBabi
127,7.07874762808349,0.9268930704056721,0.17835895084364387,110.07834101382484,0.000525481049982581,0.022923373442462192,DagingBabi
128,9.943833333333332,0.3565758787299693,0.16712266466406545,300.4464999999999,0.0011860694444444434,0.03443935894357564,DagingBabi
129,6.601931034482762,0.5463500157795,0.18624506147675604,92.87383908045982,0.00162259426608535,0.04028143823258239,DagingBabi
130,19.82472235634958,0.22522551752917336,0.07248520925197352,728.713664896185,0.00035444014951904913,0.018826580930138354,DagingBabi
131,10.533799533799538,0.6350027909609738,0.12417839574678317,256.5097125097126,0.0005751426388081402,0.02398213165688447,DagingBabi
132,9.689189189189197,0.5056495247907805,0.16832230111102564,266.2353215284252,0.0008492751758089045,0.029142326190764258,DagingBabi
133,21.089841269841255,0.3054231194061535,0.0726963122374953,827.024973544973,0.000265089163237311,0.016281558992839444,DagingBabi
134,11.629218539073054,0.3476140465246469,0.1618869649062801,403.164691765412,0.0015338150521602488,0.039163950926333374,DagingBabi
135,9.665210239539421,0.4147263219446995,0.15445526750229052,221.014752750077,0.0012028834387581206,0.03468261003382128,DagingBabi
136,7.384835194045719,0.7330404302029268,0.16662416427370588,152.67384370015947,0.0007032779307880563,0.026519387828305093,DagingBabi
137,10.231740481740482,0.9230710947202257,0.1252458327018891,292.2156177156177,0.0003621768081266916,0.019030943437641015,DagingBabi
138,7.398365148365146,0.7688952778909541,0.1768030447970109,146.50902475902473,0.0011113070908005697,0.033336272899059514,DagingBabi
139,7.102372501401085,0.8100798600593322,0.14216923718343194,84.71567345413789,0.0007520038050423234,0.027422687779324686,DagingBabi
140,11.436311163583884,0.9239574737523627,0.10126096007135604,266.68070313524845,0.00021168426592203877,0.014549373385889812,DagingBabi
141,7.847200000000003,0.9391779723864366,0.14972413129846393,124.67144615384618,0.00037679337278106524,0.019411166188074976,DagingBabi
142,13.25845584455638,0.2846103338731992,0.12939354865959257,561.9912614372363,0.0007804469966763755,0.027936481465574283,DagingBabi
143,7.28139037433155,0.7541147134977405,0.2312467833141561,177.65486631016043,0.0013146621928628852,0.03625827068218898,DagingBabi
144,13.829186650679455,0.39361733665547016,0.1280313295905057,444.7885191846522,0.0007627828093240835,0.027618522938855427,DagingBabi
145,11.526041666666671,0.3728262529023413,0.09147483151970502,252.2583841463416,0.0005479810478840311,0.023408995020804096,DagingBabi
146,7.944521578155736,0.5647848530726486,0.15889397735650018,121.9298276061553,0.0012853984264749678,0.035852453562831205,DagingBabi
147,5.216800000000001,0.9086612472834926,0.22081656643629755,67.31169230769231,0.0009759147928994088,0.031239634967448145,DagingBabi
148,6.759753846153847,0.7070939925174028,0.15034714734551224,83.1676307692308,0.0010013386982248523,0.03164393619992387,DagingBabi
149,6.814698052402968,0.7213543294832834,0.17226862544313173,102.40177945915647,0.0011798770550209019,0.034349338494662485,DagingBabi
150,22.312193527296515,0.38058995311544214,0.09034525289912194,1253.8084341288009,0.00034403994218339573,0.01854831372883788,DagingBabi
151,12.954682365826944,0.637425621991218,0.09948752037733326,370.42264512595835,0.00045617099484265844,0.02135815991237678,DagingBabi
152,11.21626348003497,0.9002180365007402,0.14462813838141492,349.1686583114737,0.000400793192001321,0.020019819979243594,DagingBabi
153,12.772114347357064,0.17842363781140666,0.1270379796762685,405.58944624235875,0.0011814935451575205,0.03437286059026104,DagingBabi
154,4.116235167206041,0.8739614529973793,0.26264720135763686,45.58225458468177,0.0016270365857805596,0.040336541569407754,DagingBabi
155,7.796186895810955,0.6966972043678911,0.1948251225500247,195.55209452201933,0.001159123633530144,0.034045904798230046,DagingBabi
156,7.978137516688916,0.18912023240079376,0.15641168642825964,129.69058744993322,0.0019466494099386626,0.04412085005911222,DagingBabi
157,18.069488929118492,0.5768243603093652,0.08917341311386967,616.6962818548943,0.00026894444174998676,0.016399525656249535,DagingBabi
158,7.843623709025595,0.915137460091641,0.1527276042755514,127.88740458015268,0.0005545275191454673,0.02354840799598706,DagingBabi
159,6.926877202493901,0.676402697556253,0.17963777810571863,109.82210626185957,0.0011752022838883984,0.03428122348879045,DagingBabi
160,5.97,0.7620547622590544,0.21240184686236352,72.58903225806452,0.0016769925533298645,0.040951099537495504,DagingBabi
161,13.31806080986408,0.6218388048487591,0.12811697034192152,512.9216757741344,0.0004520187568237783,0.021260732744281845,DagingBabi
162,20.66856968534822,0.56407611445911,0.07797119011825646,986.0064063453333,0.00018351572386812436,0.013546797550274542,DagingBabi
163,8.175691310887427,0.5686909200448569,0.15048745810285774,144.65735277102863,0.0009627022094310389,0.03102744284389287,DagingBabi
164,10.524193548387096,0.9203936268717903,0.12057425449302167,234.35883708322035,0.00029540340344989076,0.017187303553783263,DagingBabi
165,3.5298550724637687,0.7002117410499911,0.26234841089010846,23.493768115942032,0.003610932577189668,0.0600910357473531,DagingBabi
166,7.077922077922079,0.7151241884016365,0.1800490464688672,127.23494687131053,0.001006605922351334,0.03172705347729811,DagingBabi
167,6.886786995256282,0.556088151407815,0.2083526126142373,141.12015503875978,0.00213587891715461,0.04621557007280782,DagingBabi
168,10.283351312477528,0.69223843723924,0.1186067344009162,222.8966199208918,0.0005528861601448474,0.02351353142649669,DagingBabi
169,18.504623791509026,0.3210251143150754,0.07387186024268942,661.7848535799352,0.00029976871913489395,0.01731383028491656,DagingBabi
170,3.877177419354838,0.8911105818534751,0.2635929497788721,34.26177419354838,0.0019416444458896973,0.04406409474719408,DagingBabi
171,7.106560222145092,0.8555261232240682,0.17188635035749583,113.51151220640985,0.0006393768211912466,0.025285901628995685,DagingBabi
172,3.775526556776557,0.88334407368237,0.23769685067993931,26.03376831501832,0.0019977083689738232,0.044695730992722595,DagingBabi
173,4.189723069105693,0.7729432695108162,0.23796413854966067,36.90110518292684,0.0020172645618772326,0.04491396844943934,DagingBabi
174,10.545296599652517,0.388142981207243,0.15059882031001331,316.4046496235624,0.0008170499339374205,0.028584085326233907,DagingBabi
175,10.773263157894732,0.6194156879880287,0.11619194447387528,254.91242105263143,0.0005319224376731296,0.02306344375138131,DagingBabi
176,11.18731176527737,0.6101404928327038,0.1101123600289538,226.79860099096467,0.0005534442883175157,0.023525396666528618,DagingBabi
177,9.455272431553265,0.46473281364455027,0.14483208881363976,212.68134995933855,0.0011013066547546982,0.03318594061880269,DagingBabi
178,9.95084037695521,0.5837748793247605,0.10786191590171995,177.9112017876226,0.0005873696382384928,0.024235709980078835,DagingBabi
179,8.94978075618433,0.7636397418715238,0.18310817248966602,201.9919748490113,0.0007833442573470516,0.02798828786022917,DagingBabi
180,11.47892271662763,0.23958886882055952,0.10219031439602366,263.3829039812645,0.0008656655688343592,0.029422195173616113,DagingBabi
181,8.84479054779806,0.4807786340730567,0.124544679073102,165.94038668098807,0.0008828726527074151,0.02971317305013746,DagingBabi
182,6.6720530543620375,0.5926748555260529,0.18812952037437977,121.89697365963004,0.0013124590183729243,0.03622787626087022,DagingBabi
183,6.986797141969558,0.8248213607698746,0.16576628930550646,112.41379310344831,0.0007090296421690841,0.026627610523084568,DagingBabi
184,4.4561403508771935,0.6508453398085797,0.23579559171251618,44.98191129998911,0.0028725145153914835,0.05359584419888806,DagingBabi
185,6.909521590556074,0.9102399839236754,0.16725932200651744,115.27127990059029,0.0005225543215227312,0.02285944709573552,DagingBabi
186,17.197922077922087,0.42206088942053327,0.07305321236730686,500.507878787879,0.00028425629204850017,0.01685990189913631,DagingBabi
187,10.850319744204635,0.5602400142432943,0.11625750053110254,219.8558153477218,0.0006147722209921912,0.024794600641917814,DagingBabi
188,9.515873015873009,0.728422801324217,0.16304135877407283,343.2263492063489,0.0006057935108199645,0.024612872868073822,DagingBabi
189,8.725116362334406,0.7499273789741718,0.13169889293135137,171.4626745435016,0.0006357941776593804,0.025214959402294908,DagingBabi
190,14.641960784313733,0.5348867499980375,0.10061246001269292,495.0602614379087,0.00048684693921141484,0.022064608294991662,DagingBabi
191,11.085746951219512,0.6002283263495258,0.10742919132855823,220.10556402439028,0.00046125335461386226,0.02147680969357093,DagingBabi
192,16.18202764976959,0.5592768139247141,0.10718233092292316,565.1418696510865,0.00047245532883671035,0.02173603756062062,DagingBabi
193,4.712554112554113,0.9258650228395614,0.22826721875937275,42.235151515151514,0.0016711793257247801,0.04088006024610018,DagingBabi
194,5.348473566641847,0.8588858743762232,0.22007117919579156,80.92280963018118,0.0010533404678412933,0.03245520709903564,DagingBabi
195,6.02069896505175,0.6984847320425108,0.19175337514458166,84.75281235938206,0.0013533437247441665,0.036787820331519595,DagingBabi
196,5.11233440744719,0.9125966960837588,0.19965647002320763,48.338077336197635,0.0008910368281708823,0.02985024000189751,DagingBabi
197,5.810949298813377,0.8697470237600409,0.186936318411764,71.49163969795038,0.0009790544263153125,0.03128984541852696,DagingBabi
198,22.67963664626445,0.14266060008684456,0.06763948178214566,928.9498202662,0.00034269039648735997,0.0185118987812531,DagingBabi
199,13.480123076923089,0.4470133298314077,0.1839258559884063,672.3106461538467,0.0018443644970414224,0.0429460649773809,DagingBabi
200,3.8336439888164024,0.644120213745531,0.2303520247714841,24.37185461323392,0.0031378109799872827,0.05601616713045692,DagingBabi
201,8.361416704086215,0.869832506220387,0.13639795963101758,159.85400763358777,0.0005366736312057052,0.023166217455719982,DagingBabi
202,9.965370493991983,0.4614667320824701,0.1364374924787404,277.5469793057408,0.0010092868595599643,0.031769275401871605,DagingBabi
203,6.215234480889131,0.8925972933101928,0.16675971786976893,70.46719978313908,0.0006986168097648565,0.026431360346468293,DagingBabi
204,10.632031477703288,0.7056215313391344,0.12473800148964662,272.3014184397162,0.0005425802477641193,0.023293352007903872,DagingBabi
205,10.236605537576411,0.7180282105009015,0.11680261274514482,199.4350952894642,0.0005410431019758184,0.023260333230111264,DagingBabi
206,7.609437229437226,0.5943938710764769,0.17465573505939702,169.90415584415575,0.0012599726391934168,0.03549609329480382,DagingBabi
207,4.488288557958542,0.49241994035188225,0.26184989499115685,52.796677392801016,0.004885771006401423,0.06989829043976271,DagingBabi
208,7.209523809523807,0.5025738005060879,0.13600491194687056,92.23272727272723,0.0012346695151889942,0.03513786440848382,DagingBabi
209,19.254494786048188,0.09180711420646787,0.06017422506985535,629.2816432937792,0.00032438099959386936,0.01801058021258253,DagingBabi
210,6.882687263188574,0.7120116241404197,0.14313624034095382,80.49591955698045,0.0009167938236070014,0.03027860339591312,DagingBabi
211,12.055368421052627,0.41853586327749387,0.09612884363739298,264.0077894736841,0.0007047313019390577,0.02654677573527636,DagingBabi
212,29.826734076734063,0.26844667879810463,0.07261412154027738,1825.8801266301261,0.0003560464307487551,0.018869192636378353,DagingBabi
213,7.037106446776615,0.6987808755974667,0.17632483674494762,120.36569215392309,0.001197216546649215,0.03460081713846098,DagingBabi
214,11.851375445746305,0.9100598443752624,0.1511650868632054,351.43729835286103,0.00038766311447924575,0.01968916236103623,DagingBabi
215,13.059609497807559,0.7941687304452235,0.08929612810650651,323.84896996773386,0.00028964944172947483,0.017019090508293176,DagingBabi
216,6.220810760321314,0.5293802465351303,0.17122821982955325,75.22660190547354,0.001602983834118971,0.04003728055349128,DagingBabi
217,9.333825635517364,0.5325173944411739,0.117798062597035,153.19848728965272,0.000720111923074014,0.026834901212302125,DagingBabi
218,7.256854256854258,0.4649930761486241,0.16215512385768627,103.07949626131445,0.0016136278926518993,0.04016998746143567,DagingBabi
219,1.508018826810773,0.9155409999618874,0.4767723705785939,4.381983788024057,0.010283512776965452,0.10140765640209545,DagingBabi
220,6.472431077694235,0.6764554076751397,0.19267017377335402,100.68208564890486,0.0014876288109303484,0.03856979142969726,DagingBabi
221,6.728119839584805,0.8914952806987654,0.16405544160326338,89.05075882676728,0.0006343142463365033,0.02518559600915776,DagingBabi
222,8.63102438102438,0.5520134807099941,0.11939838528566467,127.72382347382344,0.0007933761595640254,0.028166933797700192,DagingBabi
223,7.531881454872021,0.6322590612769631,0.17177385512827076,138.45969914683428,0.0012201416959150742,0.03493052670537726,DagingBabi
224,6.435080106809077,0.8506346313373133,0.16767839836494258,107.36164886515351,0.0007779829603690542,0.02789234591010685,DagingBabi
225,10.019364092756394,0.736709312105177,0.17523440090568648,265.8022950035859,0.0006900561560575919,0.026268919963667935,DagingBabi
226,5.973956630707205,0.9041222423603025,0.17237478280664986,66.66623079437727,0.0006886067949269684,0.02624131846777079,DagingBabi
227,8.413751770731176,0.7693043740651262,0.11365007614917422,118.81900403181868,0.0005333537115621419,0.02309445196496643,DagingBabi
228,8.67031686859273,0.7805206972471045,0.2080568420160958,283.53036657347013,0.0010683305988123295,0.0326853269650516,DagingBabi
229,7.124450439648283,0.6173130157047195,0.18276685781845114,124.09667266187051,0.0011489596791791196,0.033896307751422126,DagingBabi
230,11.873168498168505,0.5745398520845855,0.13116567314657068,337.633241758242,0.0008116728261817559,0.028489872344076163,DagingBabi
231,7.4048382395802985,0.5178753017692278,0.18707207236020024,137.72369571553486,0.0015969514294042802,0.03996187469832065,DagingBabi
232,4.751884057971015,0.8774286615023422,0.2215829813448438,50.02753623188406,0.0013083884688090744,0.03617165283490754,DagingBabi
233,7.087950089126561,0.4441636156833449,0.19927754621502858,123.95896613190736,0.0018626491400319668,0.043158419109508246,DagingBabi
234,12.087799774666017,0.4989117267782419,0.11728293209929964,341.8821020441009,0.0006230899479238674,0.02496176972740249,DagingBabi
235,6.999066055357445,0.4355881636954161,0.19504363183669038,135.29037187977576,0.0018624674422707886,0.04315631404870889,DagingBabi
236,6.027679391315758,0.7135780593606127,0.21217578849490543,104.59346713892172,0.001602390609045113,0.04002987145926293,DagingBabi
237,8.293426389883084,0.5417506827139408,0.1422979174372096,137.3345860176569,0.0009565558042961814,0.03092823635929119,DagingBabi
238,8.682364167040861,0.731179187229983,0.15647649890185836,189.63993039964078,0.000710973511799205,0.026664086554750097,DagingBabi
239,7.0683774654026355,0.5757359434193104,0.17427321242476607,116.96812683883621,0.0015125509382991704,0.0388915278473239,DagingBabi
240,3.1246153846153852,0.9844816745179735,0.30456180498497704,19.340738461538464,0.002638280710059173,0.051364196772257356,DagingBabi
241,8.053099593495935,0.8773522978465512,0.15230315884953907,119.33498475609758,0.0005196783088614993,0.022796453865930537,DagingBabi
242,20.446227688615586,0.2172933035853064,0.08456046442746204,1016.8012599370039,0.00043514304710743257,0.02086008262465498,DagingBabi
243,7.927678160919543,0.5525695793079511,0.1736902849656111,193.81613793103455,0.0010103527546571555,0.03178604654022195,DagingBabi
